-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ccbfa818b76a93fd44daca3f0ae042e1\workspace\transformed\paging-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d0a833bb6809681b6d6f914dc15127aa\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8b7b4877f001bea8961a9b91a5cecbf1\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\744135652442768436889f46e6729353\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1149052d95439468e32baa1d1652f5fe\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4133160432ecd139364c0ee6366eb25c\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a4390dc74362afaf1dc8dcd75b62d9ca\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b887c0e476cc908014f12d83c825f635\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3209b403e2f36b721d88496a329a92a5\workspace\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8a3c3dc9cb5f4b6160ce7123253aef15\workspace\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0ad1eaca2c1d1cd4ed9393b58fb0c021\workspace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\866df70822425e3b328d238f36c7ea3c\workspace\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f59520679489142804c9f2c52ee7bbfa\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8d43597a2eec41345ab9a211cb0b6ea2\workspace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b26c2fe7134c5f0928f6e5817197b053\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\51e1f99e068d5c8db08334e778ef86f3\workspace\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7f4912383c4fb8c70efe96da4ecad901\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\72873bb816120bd3b749ce9616a28d18\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8ce9da7455d15af95162327bc89afa4a\workspace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1b3e8a50da2ddd74856c00aa9ecd784f\workspace\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\63e538a622d5e5faeb533c4ed2e6b493\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8a3667fce984f50ab98a9197e8556568\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0d3d786931ef67277aa024ed9840f083\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\59ba6428d56bd2e0305fa2a28cbafc59\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ac4580cc457297fb46712c45156ae516\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1cbf034c60aac65eceb7aca0267f221f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\20ad3dcea4ee63d739a8d6114f59c414\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0a747d9c3df5e38b61c91f928fb8ddd4\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9b38cf00f92998c7221917b279f5cf3a\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d029fc7eb767481992306f9c9e0513dc\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\378ce9e4055a8b2858ae4024d3707fca\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9f9a1ccac081ec3ab2829c1091e66bdf\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\cbb607fbe1be93d34ddfc548fc31ae87\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f7a7dccb2fd0dad6c660c94c3246e500\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3eb823b7780494d02565de970b01196c\workspace\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2e346bcf3203d14f38630e349a254eee\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1963d9c8307b9ef3ddf42d7e95b0fcd1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\96cc8fa4efd4d5a69133a55ee610a0e7\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23141db3b2fadd7bc0e98f955e29e12f\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e267a3694284fdee9a32af708c6093e3\workspace\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f4189e27a9891a4d384bae9f50bc78ea\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\54d9ceb3278f4583469615e8c191657f\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1de78c6e40a1e6fe8c394650fe8af36b\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4fe53fb0f79c47585c155ceb57acfe5e\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6945a232da4494307b2e323f73fd7fd9\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d985fd6fe3f9f020b8f9c22956346302\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bd6168d7c20eafc4ec253ff27a36bbc1\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\94537b7ae80ada3aadaaedee57752b72\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5599bc5f3b8c56664835332768d3b81b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bf0d8881f94d87eed50e672da653fc16\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e0747a22365a8631d93b18664270dc0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4482786c115d8c536441a1c5a43842f0\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\de0ec400b5570abfba85b22406a93ed6\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\241701488bd793dfe29041590e819151\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1f6d4541598c1c06faab241a3270cca6\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\480d359d1f561b53aab46d741c1bd1d5\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1b1526dd666f5fbdd1656fa5db5b4953\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d93480ced2c83d3267304aa5285365b5\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\18bc1d7f3558d74edbc1915eca63a419\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3ecffc0ca5d415bd3bbf57b166acb9ce\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\50afdcbd9d33c1b8d93ce33608b8138a\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\67f3bb4548bab0d34b09abbf03b317c4\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\37b6dc0c72ea9536168de83db2f2c03b\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3299f05b1e53950999c0483ca0d4cb4a\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\044f144061f0d15b092c5b05bd867ae7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\331209ef88a88b5f1b31a87757535691\workspace\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\aff8b52eb6af6361cee816a2cf6b7a2b\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d39e8c4413d0bdb26390115aab058206\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2da409b5c3bc5b0cdca0c022d37b9e1b\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\43336812ef3035f02e7d7b6ff26597fe\workspace\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f4804e3c81b34961e7fd5f33910b1b48\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\84878e0a5dc269fbcb8043329ad069eb\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23da2571d46c457567efa96a6c261406\workspace\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1865663b8378f74f96e044e6e3d473a\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f187adb41a9129e7c9a5b0254dabbd89\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\16aabc2ae24ec225f9253f486dbd1780\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a6d076b8a7f2423554f650187b5f97c\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ad09c3376174b66852b943d5a666f7f6\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23219e6e95b672aae08fe9c7319b5fde\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bad5040fc15c96c18b358f446bc32c75\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\484a1a9b6c574e24df1556081199c6d0\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9d7feaddffc775e01cfca9976ca04320\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ed3de40f5ec701bc9e39091c6de3f76b\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\20a4c6cd3ee99cb314cd19ba6e791ec3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b878366d89210ee4ef5ea8c3f9e13204\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3d4439bc1f6dd9bceaed5d7b95a8b4bb\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f5ea3232c1a67a2b7af3304988296264\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
